{"_id":{"$oid":"608505431dff074eab56811f"},"txnType":"Transfer","amount":4000,"merchant":null,"txnDate":{"$date":"2021-01-12T00:00:00.000Z"},"sourceAccount":"6084fe801dff074eab56810c","destinationAccount":"6084ff331dff074eab568119","incomeCategory":null,"expenseCategory":null,"description":"Transfer to Julie's IRA","__v":0}
{"_id":{"$oid":"608506c91dff074eab568121"},"txnType":"Transfer","amount":348.06,"merchant":null,"txnDate":{"$date":"2021-01-12T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084fe801dff074eab56810c","incomeCategory":null,"expenseCategory":null,"description":"Credit refund from Chase","__v":0}
{"_id":{"$oid":"608506de1dff074eab568122"},"txnType":"Transfer","amount":6000,"merchant":null,"txnDate":{"$date":"2021-01-13T00:00:00.000Z"},"sourceAccount":"6084fe801dff074eab56810c","destinationAccount":"6084ff331dff074eab568119","incomeCategory":null,"expenseCategory":null,"description":"Transfer to Yitz's IRA","__v":0}
{"_id":{"$oid":"6085074a1dff074eab568124"},"txnType":"Transfer","amount":16412.41,"merchant":null,"txnDate":{"$date":"2021-01-26T00:00:00.000Z"},"sourceAccount":"6084fe801dff074eab56810c","destinationAccount":"6084ff331dff074eab568119","incomeCategory":null,"expenseCategory":null,"description":"Transfer to brokerage account","__v":0}
{"_id":{"$oid":"608507811dff074eab568126"},"txnType":"Income","amount":3270.49,"merchant":null,"txnDate":{"$date":"2021-01-28T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"IXL","expenseCategory":null,"description":"01/29 Paystub","__v":0}
{"_id":{"$oid":"608507a31dff074eab568127"},"txnType":"Income","amount":3236.82,"merchant":null,"txnDate":{"$date":"2021-02-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"IXL","expenseCategory":null,"description":"02/12 Paystub","__v":0}
{"_id":{"$oid":"608507b41dff074eab568128"},"txnType":"Income","amount":14.23,"merchant":null,"txnDate":{"$date":"2021-01-31T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"608508041dff074eab56812a"},"txnType":"Income","amount":3236.82,"merchant":null,"txnDate":{"$date":"2021-02-25T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"IXL","expenseCategory":null,"description":"02/26 Paystub","__v":0}
{"_id":{"$oid":"608508151dff074eab56812b"},"txnType":"Income","amount":664,"merchant":null,"txnDate":{"$date":"2021-02-25T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"Miscellaneous","expenseCategory":null,"description":"Federal Tax Refund","__v":0}
{"_id":{"$oid":"6085082c1dff074eab56812c"},"txnType":"Income","amount":8.94,"merchant":null,"txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"608508531dff074eab56812d"},"txnType":"Income","amount":3656.73,"merchant":null,"txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"IXL","expenseCategory":null,"description":"Final IXL Paystub","__v":0}
{"_id":{"$oid":"608509001dff074eab568131"},"txnType":"Income","amount":11784,"merchant":null,"txnDate":{"$date":"2021-03-30T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"Quora","expenseCategory":null,"description":"Quora SUB","__v":0}
{"_id":{"$oid":"608509191dff074eab568132"},"txnType":"Income","amount":3616.55,"merchant":null,"txnDate":{"$date":"2021-03-30T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"Quora","expenseCategory":null,"description":"03/31 Paystub","__v":0}
{"_id":{"$oid":"608509271dff074eab568133"},"txnType":"Income","amount":12.3,"merchant":null,"txnDate":{"$date":"2021-03-31T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085093d1dff074eab568134"},"txnType":"Income","amount":200.71,"merchant":null,"txnDate":{"$date":"2021-04-14T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"Quora","expenseCategory":null,"description":"04/15 Paystub","__v":0}
{"_id":{"$oid":"6085098d1dff074eab568135"},"txnType":"Income","amount":503.9,"merchant":null,"txnDate":{"$date":"2021-04-19T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":null,"expenseCategory":"Phones and Tech","description":"Monitor reimbursements","__v":0}
{"_id":{"$oid":"608509971dff074eab568136"},"txnType":"Income","amount":574.88,"merchant":null,"txnDate":{"$date":"2021-04-19T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":null,"expenseCategory":"Personal Care","description":"Aeron reimbursement","__v":0}
{"_id":{"$oid":"60850a7e1dff074eab568137"},"txnType":"Expense","amount":25.01,"merchant":"Clover Bakery","txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":"6084fee81dff074eab568113","destinationAccount":"6084fe801dff074eab56810c","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Yummy breads","capitalMerchant":"CLOVER BAKERY","__v":0}
{"_id":{"$oid":"60850a901dff074eab568138"},"txnType":"Transfer","amount":25.01,"merchant":null,"txnDate":{"$date":"2021-03-13T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084fee81dff074eab568113","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"60850add1dff074eab56813a"},"txnType":"Expense","amount":16.25,"merchant":"Clover Bakery","txnDate":{"$date":"2021-01-16T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084fee81dff074eab568113","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Yummy breads","capitalMerchant":"CLOVER BAKERY","__v":0}
{"_id":{"$oid":"60850ae31dff074eab56813b"},"txnType":"Expense","amount":8.63,"merchant":"Clover Bakery","txnDate":{"$date":"2021-01-16T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084fee81dff074eab568113","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Yummy breads","capitalMerchant":"CLOVER BAKERY","__v":0}
{"_id":{"$oid":"60850b361dff074eab56813d"},"txnType":"Expense","amount":133.32,"merchant":"Squaw Valley","txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Vacation","description":"Tickets","capitalMerchant":"SQUAW VALLEY","__v":0}
{"_id":{"$oid":"60850b3f1dff074eab56813e"},"txnType":"Expense","amount":69,"merchant":"Sugar Bowl","txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Vacation","description":"Tickets","capitalMerchant":"SUGAR BOWL","__v":0}
{"_id":{"$oid":"60850b591dff074eab56813f"},"txnType":"Expense","amount":43.56,"merchant":"Petco","txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Pet Care \u0026 Supplies","description":"Litter and food","capitalMerchant":"PETCO","__v":0}
{"_id":{"$oid":"60850b901dff074eab568140"},"txnType":"Expense","amount":65.35,"merchant":"Amazon","txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Phones and Tech","description":"Light headphones","capitalMerchant":"AMAZON","__v":0}
{"_id":{"$oid":"60850baf1dff074eab568141"},"txnType":"Expense","amount":77.04,"merchant":"Petco","txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Pet Care \u0026 Supplies","description":"More litter","capitalMerchant":"PETCO","__v":0}
{"_id":{"$oid":"60850bc51dff074eab568142"},"txnType":"Expense","amount":75,"merchant":"Costco Optometry","txnDate":{"$date":"2021-03-09T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Personal Care","description":"Glasses prescription","capitalMerchant":"COSTCO OPTOMETRY","__v":0}
{"_id":{"$oid":"60850c1d1dff074eab568143"},"txnType":"Expense","amount":25.88,"merchant":"Costco Gasoline","txnDate":{"$date":"2021-01-03T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":null,"incomeCategory":null,"expenseCategory":"Gasoline","description":"Gas","capitalMerchant":"COSTCO GASOLINE","__v":0}
{"_id":{"$oid":"60850c521dff074eab568144"},"txnType":"Expense","amount":40,"merchant":"Hankook Tires","txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":null,"incomeCategory":null,"expenseCategory":"Vehicle Costs","description":"Checking winter tires","capitalMerchant":"HANKOOK TIRES","__v":0}
{"_id":{"$oid":"60850c681dff074eab568145"},"txnType":"Expense","amount":25,"merchant":"Sports Basement","txnDate":{"$date":"2021-03-12T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":null,"incomeCategory":null,"expenseCategory":"Vacation","description":"Snowboard wax","capitalMerchant":"SPORTS BASEMENT","__v":0}
{"_id":{"$oid":"60850c831dff074eab568146"},"txnType":"Transfer","amount":503.27,"merchant":null,"txnDate":{"$date":"2021-03-13T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"60850cc11dff074eab568147"},"txnType":"Expense","amount":13.93,"merchant":"The Robin's Nest","txnDate":{"$date":"2021-03-19T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Vacation","description":"Souvenirs from Tahoe (large mug)","capitalMerchant":"THE ROBIN'S NEST","__v":0}
{"_id":{"$oid":"60850cce1dff074eab568148"},"txnType":"Expense","amount":5.16,"merchant":"Rite Aid","txnDate":{"$date":"2021-03-19T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Vacation","description":"Drinks and Snacks","capitalMerchant":"RITE AID","__v":0}
{"_id":{"$oid":"60850d0c1dff074eab568149"},"txnType":"Expense","amount":1.61,"merchant":"CVS ","txnDate":{"$date":"2021-03-19T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Vacation","description":"Notepad to write my phone number","capitalMerchant":"CVS ","__v":0}
{"_id":{"$oid":"60850d201dff074eab56814a"},"txnType":"Expense","amount":129.5,"merchant":"Costco","txnDate":{"$date":"2021-04-02T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"COSTCO","__v":0}
{"_id":{"$oid":"60850d421dff074eab56814b"},"txnType":"Expense","amount":6,"merchant":"Sunnyvale Farmer's Market","txnDate":{"$date":"2021-04-03T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Groceries","description":"Veggies","capitalMerchant":"SUNNYVALE FARMER'S MARKET","__v":0}
{"_id":{"$oid":"60850d481dff074eab56814c"},"txnType":"Expense","amount":7,"merchant":"Sunnyvale Farmer's Market","txnDate":{"$date":"2021-04-03T00:00:00.000Z"},"sourceAccount":"6084feef1dff074eab568114","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Groceries","description":"Butter","capitalMerchant":"SUNNYVALE FARMER'S MARKET","__v":0}
{"_id":{"$oid":"60850d841dff074eab56814d"},"txnType":"Transfer","amount":188.2,"merchant":null,"txnDate":{"$date":"2021-04-24T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"60850f1b1dff074eab56814e"},"txnType":"Expense","amount":15.99,"merchant":"Netflix","txnDate":{"$date":"2021-01-30T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Entertainment","description":"Netflix January","capitalMerchant":"NETFLIX","__v":0}
{"_id":{"$oid":"60850f2a1dff074eab56814f"},"txnType":"Expense","amount":18.94,"merchant":"Yoshinoya","txnDate":{"$date":"2021-02-13T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":"Dining Out","description":"Food","capitalMerchant":"YOSHINOYA","__v":0}
{"_id":{"$oid":"60850f3d1dff074eab568150"},"txnType":"Transfer","amount":34.93,"merchant":null,"txnDate":{"$date":"2021-02-14T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"60850f6c1dff074eab568152"},"txnType":"Expense","amount":65,"merchant":"Joy Dumpling","txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"XLB XLB XLB","capitalMerchant":"JOY DUMPLING","__v":0}
{"_id":{"$oid":"60850fb51dff074eab568154"},"txnType":"Expense","amount":835.37,"merchant":"Airbnb","txnDate":{"$date":"2021-02-27T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Trip","capitalMerchant":"AIRBNB","__v":0}
{"_id":{"$oid":"608510101dff074eab568155"},"txnType":"Expense","amount":2255.39,"merchant":"Airbnb","txnDate":{"$date":"2021-02-27T00:00:00.000Z"},"sourceAccount":"6084ff551dff074eab56811b","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Trip Credits","capitalMerchant":"AIRBNB","__v":0}
{"_id":{"$oid":"608510311dff074eab568156"},"txnType":"Expense","amount":55,"merchant":"XLB Kitchen","txnDate":{"$date":"2021-02-27T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"XLB XLB XLB","capitalMerchant":"XLB KITCHEN","__v":0}
{"_id":{"$oid":"608510ce1dff074eab568157"},"txnType":"Expense","amount":17.99,"merchant":"Netflix","txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Entertainment","description":"Netflix February","capitalMerchant":"NETFLIX","__v":0}
{"_id":{"$oid":"608510e41dff074eab568158"},"txnType":"Expense","amount":43.09,"merchant":"Doordash","txnDate":{"$date":"2021-03-04T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Tay Ho","capitalMerchant":"DOORDASH","__v":0}
{"_id":{"$oid":"608510f21dff074eab568159"},"txnType":"Income","amount":43.09,"merchant":null,"txnDate":{"$date":"2021-03-04T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084febb1dff074eab568111","incomeCategory":"CC Benefits","expenseCategory":null,"description":"Doordash reimbursement for Tay Ho","__v":0}
{"_id":{"$oid":"608511051dff074eab56815a"},"txnType":"Expense","amount":14.04,"merchant":"McDonald's","txnDate":{"$date":"2021-03-04T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"","capitalMerchant":"MCDONALD'S","__v":0}
{"_id":{"$oid":"608511131dff074eab56815b"},"txnType":"Expense","amount":75,"merchant":"Joy Dumpling","txnDate":{"$date":"2021-03-06T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"XLB XLB XLB","capitalMerchant":"JOY DUMPLING","__v":0}
{"_id":{"$oid":"6085112f1dff074eab56815c"},"txnType":"Expense","amount":21,"merchant":"El Palenque","txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Last Palenque lunch with IXLers","capitalMerchant":"EL PALENQUE","__v":0}
{"_id":{"$oid":"6085113d1dff074eab56815d"},"txnType":"Expense","amount":26.4,"merchant":"Antoine's Cookie Shop","txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Cookies for Julie ","capitalMerchant":"ANTOINE'S COOKIE SHOP","__v":0}
{"_id":{"$oid":"608511521dff074eab56815e"},"txnType":"Expense","amount":11,"merchant":"El Palenque","txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Extra order ","capitalMerchant":"EL PALENQUE","__v":0}
{"_id":{"$oid":"6085115e1dff074eab56815f"},"txnType":"Expense","amount":72,"merchant":"El Palenque","txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Last Palenque with IXLers","capitalMerchant":"EL PALENQUE","__v":0}
{"_id":{"$oid":"608511741dff074eab568160"},"txnType":"Expense","amount":25.3,"merchant":"El Palenque","txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Yummy breads","capitalMerchant":"EL PALENQUE","__v":0}
{"_id":{"$oid":"608511851dff074eab568161"},"txnType":"Expense","amount":0.5,"merchant":"City of San Mateo","txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Transportation","description":"Downtown Parking","capitalMerchant":"CITY OF SAN MATEO","__v":0}
{"_id":{"$oid":"608511a11dff074eab568162"},"txnType":"Expense","amount":9.15,"merchant":"7 Leaves","txnDate":{"$date":"2021-03-12T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Boba","capitalMerchant":"7 LEAVES","__v":0}
{"_id":{"$oid":"608511b21dff074eab568163"},"txnType":"Transfer","amount":1218.6,"merchant":null,"txnDate":{"$date":"2021-03-13T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"608511e61dff074eab568164"},"txnType":"Income","amount":469.86,"merchant":null,"txnDate":{"$date":"2021-03-13T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084febb1dff074eab568111","incomeCategory":"CC Benefits","expenseCategory":null,"description":"Chase Pay Yourself Back","__v":0}
{"_id":{"$oid":"6085120b1dff074eab568165"},"txnType":"Expense","amount":11.21,"merchant":"Big Mug ","txnDate":{"$date":"2021-03-16T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Drinks","capitalMerchant":"BIG MUG ","__v":0}
{"_id":{"$oid":"608512361dff074eab568167"},"txnType":"Expense","amount":52.73,"merchant":"Chevron","txnDate":{"$date":"2021-03-19T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Gas","capitalMerchant":"CHEVRON","__v":0}
{"_id":{"$oid":"608512551dff074eab568168"},"txnType":"Expense","amount":5,"merchant":"Kings Beach Parking","txnDate":{"$date":"2021-03-19T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Vacation","description":"Parking","capitalMerchant":"KINGS BEACH PARKING","__v":0}
{"_id":{"$oid":"6085127a1dff074eab56816a"},"txnType":"Expense","amount":26.66,"merchant":"Doordash","txnDate":{"$date":"2021-03-21T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Uzumakiya order","capitalMerchant":"DOORDASH","__v":0}
{"_id":{"$oid":"6085129a1dff074eab56816b"},"txnType":"Income","amount":16.91,"merchant":null,"txnDate":{"$date":"2021-03-21T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084febb1dff074eab568111","incomeCategory":"CC Benefits","expenseCategory":null,"description":"Doordash reimbursement for Uzumakiya","__v":0}
{"_id":{"$oid":"608512ae1dff074eab56816c"},"txnType":"Expense","amount":80,"merchant":"Yuki Sushi","txnDate":{"$date":"2021-03-21T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Sushi","capitalMerchant":"YUKI SUSHI","__v":0}
{"_id":{"$oid":"608512c31dff074eab56816d"},"txnType":"Expense","amount":6.09,"merchant":"Mcdonald's","txnDate":{"$date":"2021-03-24T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Chicken sandwich","capitalMerchant":"MCDONALD'S","__v":0}
{"_id":{"$oid":"608512cf1dff074eab56816e"},"txnType":"Expense","amount":38.27,"merchant":"Zareen's","txnDate":{"$date":"2021-03-24T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Yummy dinner","capitalMerchant":"ZAREEN'S","__v":0}
{"_id":{"$oid":"608513371dff074eab56816f"},"txnType":"Expense","amount":64,"merchant":"Joy Dumpling","txnDate":{"$date":"2021-03-25T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"XLB XLB XLB","capitalMerchant":"JOY DUMPLING","__v":0}
{"_id":{"$oid":"608513571dff074eab568170"},"txnType":"Expense","amount":116.8,"merchant":"Alaska Air","txnDate":{"$date":"2021-03-25T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Vacation","description":"Julie's flight to seattle","capitalMerchant":"ALASKA AIR","__v":0}
{"_id":{"$oid":"608513781dff074eab568171"},"txnType":"Expense","amount":16.97,"merchant":"Super Kyo-Po Plaza","txnDate":{"$date":"2021-03-26T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Groceries","description":"We wanted ramen","capitalMerchant":"SUPER KYO-PO PLAZA","__v":0}
{"_id":{"$oid":"6085139e1dff074eab568172"},"txnType":"Expense","amount":10.52,"merchant":"7 Leaves","txnDate":{"$date":"2021-03-26T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"boba","capitalMerchant":"7 LEAVES","__v":0}
{"_id":{"$oid":"608513ad1dff074eab568173"},"txnType":"Expense","amount":16.79,"merchant":"Meet Fresh","txnDate":{"$date":"2021-03-27T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Tofu pudding","capitalMerchant":"MEET FRESH","__v":0}
{"_id":{"$oid":"608513b91dff074eab568174"},"txnType":"Expense","amount":27,"merchant":"Cooking Papa","txnDate":{"$date":"2021-03-27T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Porridge","capitalMerchant":"COOKING PAPA","__v":0}
