{"_id":{"$oid":"608505431dff074eab56811f"},"txnType":"Transfer","amount":4000,"merchant":null,"txnDate":{"$date":"2021-01-12T00:00:00.000Z"},"sourceAccount":"6084fe801dff074eab56810c","destinationAccount":"6084ff331dff074eab568119","incomeCategory":null,"expenseCategory":null,"description":"Transfer to Julie's IRA","__v":0}
{"_id":{"$oid":"608513d21dff074eab568175"},"txnType":"Expense","amount":35.93,"merchant":"Achilles","txnDate":{"$date":"2021-03-28T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Yummy mediterranean","capitalMerchant":"ACHILLES","__v":0}
{"_id":{"$oid":"608513e91dff074eab568176"},"txnType":"Expense","amount":17.99,"merchant":"Netflix","txnDate":{"$date":"2021-03-30T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Entertainment","description":"Netflix March","capitalMerchant":"NETFLIX","__v":0}
{"_id":{"$oid":"608513f51dff074eab568177"},"txnType":"Expense","amount":24.96,"merchant":"Sweetgreen","txnDate":{"$date":"2021-03-31T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Salads","capitalMerchant":"SWEETGREEN","__v":0}
{"_id":{"$oid":"608514021dff074eab568178"},"txnType":"Expense","amount":32.23,"merchant":"Achilles","txnDate":{"$date":"2021-03-31T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Yummy mediterranean","capitalMerchant":"ACHILLES","__v":0}
{"_id":{"$oid":"6085141c1dff074eab568179"},"txnType":"Expense","amount":33.47,"merchant":"Satura Cakes","txnDate":{"$date":"2021-04-03T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Anniversary Treats","capitalMerchant":"SATURA CAKES","__v":0}
{"_id":{"$oid":"608514351dff074eab56817a"},"txnType":"Expense","amount":1.6,"merchant":"USPS","txnDate":{"$date":"2021-04-05T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Shipping and Mailing","description":"Postage for CA Tax Return","capitalMerchant":"USPS","__v":0}
{"_id":{"$oid":"6085146e1dff074eab56817b"},"txnType":"Expense","amount":20.7,"merchant":"43 and Company","txnDate":{"$date":"2021-04-09T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Tarts","capitalMerchant":"43 AND COMPANY","__v":0}
{"_id":{"$oid":"6085149c1dff074eab56817c"},"txnType":"Income","amount":399.78,"merchant":null,"txnDate":{"$date":"2021-04-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084febb1dff074eab568111","incomeCategory":"CC Benefits","expenseCategory":null,"description":"Chase Pay Yourself Back","__v":0}
{"_id":{"$oid":"608514b31dff074eab56817d"},"txnType":"Expense","amount":22.62,"merchant":"Shihlin","txnDate":{"$date":"2021-04-11T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Chimkin","capitalMerchant":"SHIHLIN","__v":0}
{"_id":{"$oid":"608514bc1dff074eab56817e"},"txnType":"Expense","amount":10,"merchant":"Cafe Lattea","txnDate":{"$date":"2021-04-12T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"boba","capitalMerchant":"CAFE LATTEA","__v":0}
{"_id":{"$oid":"608514f01dff074eab56817f"},"txnType":"Expense","amount":13.08,"merchant":"Modo Donuts","txnDate":{"$date":"2021-04-13T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"mochi donuts","capitalMerchant":"MODO DONUTS","__v":0}
{"_id":{"$oid":"6085155d1dff074eab568180"},"txnType":"Expense","amount":35.73,"merchant":"Alexander's Patisserie","txnDate":{"$date":"2021-04-13T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"Macarons and cake","capitalMerchant":"ALEXANDER'S PATISSERIE","__v":0}
{"_id":{"$oid":"6085156b1dff074eab568181"},"txnType":"Expense","amount":105,"merchant":"La Catalana","txnDate":{"$date":"2021-04-15T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Paella and tapas","capitalMerchant":"LA CATALANA","__v":0}
{"_id":{"$oid":"6085157f1dff074eab568182"},"txnType":"Expense","amount":220,"merchant":"10 Butchers","txnDate":{"$date":"2021-04-15T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Galbi jjim, tofu soup, A5 ribeye wagyu","capitalMerchant":"10 BUTCHERS","__v":0}
{"_id":{"$oid":"608515891dff074eab568183"},"txnType":"Expense","amount":10.07,"merchant":"7 Leaves","txnDate":{"$date":"2021-04-15T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"boba","capitalMerchant":"7 LEAVES","__v":0}
{"_id":{"$oid":"6085159c1dff074eab568184"},"txnType":"Expense","amount":46.39,"merchant":"Lyft","txnDate":{"$date":"2021-04-18T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Transportation","description":"Airport to Wilfred's place","capitalMerchant":"LYFT","__v":0}
{"_id":{"$oid":"608515a71dff074eab568185"},"txnType":"Expense","amount":20.61,"merchant":"Lyft","txnDate":{"$date":"2021-04-18T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Transportation","description":"Saturday Seattle fun trips","capitalMerchant":"LYFT","__v":0}
{"_id":{"$oid":"608515b41dff074eab568186"},"txnType":"Expense","amount":30,"merchant":"Steam","txnDate":{"$date":"2021-04-19T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Entertainment","description":"Factorio","capitalMerchant":"STEAM","__v":0}
{"_id":{"$oid":"608515c51dff074eab568187"},"txnType":"Expense","amount":38.21,"merchant":"Lyft","txnDate":{"$date":"2021-04-20T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Transportation","description":"Wilfred's place to Airport","capitalMerchant":"LYFT","__v":0}
{"_id":{"$oid":"608515e21dff074eab568188"},"txnType":"Expense","amount":35.93,"merchant":"Achilles","txnDate":{"$date":"2021-04-21T00:00:00.000Z"},"sourceAccount":"6084febb1dff074eab568111","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Dining Out","description":"Yummy mediterranean","capitalMerchant":"ACHILLES","__v":0}
{"_id":{"$oid":"608517221dff074eab568189"},"txnType":"Expense","amount":271.44,"merchant":"Costco","txnDate":{"$date":"2021-01-03T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"COSTCO","__v":0}
{"_id":{"$oid":"608517471dff074eab56818a"},"txnType":"Expense","amount":139.61,"merchant":"Costco","txnDate":{"$date":"2021-01-10T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"COSTCO","__v":0}
{"_id":{"$oid":"608517641dff074eab56818b"},"txnType":"Transfer","amount":432.46,"merchant":null,"txnDate":{"$date":"2021-01-22T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085177d1dff074eab56818c"},"txnType":"Expense","amount":56.38,"merchant":"Vons' Chicken","txnDate":{"$date":"2021-01-24T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Dining Out","description":"KoreanFC","capitalMerchant":"VONS' CHICKEN","__v":0}
{"_id":{"$oid":"608517941dff074eab56818d"},"txnType":"Expense","amount":39,"merchant":"Coursera","txnDate":{"$date":"2021-01-29T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Education/Tuition","description":"UX Courses","capitalMerchant":"COURSERA","__v":0}
{"_id":{"$oid":"608517ab1dff074eab56818e"},"txnType":"Expense","amount":195.86,"merchant":"Costco","txnDate":{"$date":"2021-02-06T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"COSTCO","__v":0}
{"_id":{"$oid":"608517da1dff074eab568190"},"txnType":"Expense","amount":201.68,"merchant":"Costco","txnDate":{"$date":"2021-02-17T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"COSTCO","__v":0}
{"_id":{"$oid":"608517e61dff074eab568191"},"txnType":"Expense","amount":39,"merchant":"Coursera","txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Education/Tuition","description":"UX Courses","capitalMerchant":"COURSERA","__v":0}
{"_id":{"$oid":"608518111dff074eab568192"},"txnType":"Expense","amount":45.36,"merchant":"Costco","txnDate":{"$date":"2021-03-09T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"COSTCO","__v":0}
{"_id":{"$oid":"6085181b1dff074eab568193"},"txnType":"Expense","amount":269.96,"merchant":"Costco Optical","txnDate":{"$date":"2021-03-09T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Personal Care","description":"Glasses","capitalMerchant":"COSTCO OPTICAL","__v":0}
{"_id":{"$oid":"6085182a1dff074eab568194"},"txnType":"Transfer","amount":556,"merchant":null,"txnDate":{"$date":"2021-03-13T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085183c1dff074eab568195"},"txnType":"Transfer","amount":291.24,"merchant":null,"txnDate":{"$date":"2021-02-14T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"608518681dff074eab568196"},"txnType":"Expense","amount":59.74,"merchant":"Costco","txnDate":{"$date":"2021-03-14T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"COSTCO","__v":0}
{"_id":{"$oid":"608518721dff074eab568197"},"txnType":"Expense","amount":24.96,"merchant":"Costco","txnDate":{"$date":"2021-03-16T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"COSTCO","__v":0}
{"_id":{"$oid":"608519051dff074eab568198"},"txnType":"Expense","amount":37.48,"merchant":"Coursera","txnDate":{"$date":"2021-03-29T00:00:00.000Z"},"sourceAccount":"6084fefc1dff074eab568116","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Education/Tuition","description":"UX Courses","capitalMerchant":"COURSERA","__v":0}
{"_id":{"$oid":"608519191dff074eab568199"},"txnType":"Transfer","amount":122.18,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"60851a5c1dff074eab56819a"},"txnType":"Expense","amount":4.76,"merchant":"Amazon","txnDate":{"$date":"2021-01-04T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Gifts","description":"?","capitalMerchant":"AMAZON","__v":0}
{"_id":{"$oid":"60851a811dff074eab56819b"},"txnType":"Expense","amount":0.99,"merchant":"Steam","txnDate":{"$date":"2021-01-04T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Entertainment","description":"Among Us","capitalMerchant":"STEAM","__v":0}
{"_id":{"$oid":"60851a901dff074eab56819c"},"txnType":"Expense","amount":4.98,"merchant":"Safeway","txnDate":{"$date":"2021-01-05T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"SAFEWAY","__v":0}
{"_id":{"$oid":"60851a9d1dff074eab56819d"},"txnType":"Expense","amount":49.1,"merchant":"Mitsuwa","txnDate":{"$date":"2021-01-16T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"MITSUWA","__v":0}
{"_id":{"$oid":"60851aa41dff074eab56819e"},"txnType":"Expense","amount":24.76,"merchant":"Safeway","txnDate":{"$date":"2021-01-16T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084fefc1dff074eab568116","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"SAFEWAY","__v":0}
{"_id":{"$oid":"60851ac21dff074eab56819f"},"txnType":"Transfer","amount":115.53,"merchant":null,"txnDate":{"$date":"2021-01-22T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084ff041dff074eab568117","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"60851ad11dff074eab5681a0"},"txnType":"Expense","amount":14.58,"merchant":"99 Ranch","txnDate":{"$date":"2021-01-22T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084ff041dff074eab568117","incomeCategory":null,"expenseCategory":"Groceries","description":"Grcoeries","capitalMerchant":"99 RANCH","__v":0}
{"_id":{"$oid":"60851ae01dff074eab5681a1"},"txnType":"Expense","amount":12.5,"merchant":"Clover Bakery","txnDate":{"$date":"2021-01-31T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084ff041dff074eab568117","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"yummy breads","capitalMerchant":"CLOVER BAKERY","__v":0}
{"_id":{"$oid":"60851ae51dff074eab5681a2"},"txnType":"Expense","amount":16.1,"merchant":"Clover Bakery","txnDate":{"$date":"2021-01-31T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084ff041dff074eab568117","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"yummy breads","capitalMerchant":"CLOVER BAKERY","__v":0}
{"_id":{"$oid":"60851af11dff074eab5681a3"},"txnType":"Expense","amount":54.45,"merchant":"Mitsuwa","txnDate":{"$date":"2021-01-31T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084ff041dff074eab568117","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"MITSUWA","__v":0}
{"_id":{"$oid":"60851b031dff074eab5681a4"},"txnType":"Transfer","amount":97.63,"merchant":null,"txnDate":{"$date":"2021-02-14T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084ff041dff074eab568117","incomeCategory":null,"expenseCategory":null,"description":"Groceries","__v":0}
{"_id":{"$oid":"60851b151dff074eab5681a5"},"txnType":"Expense","amount":20.64,"merchant":"Safeway","txnDate":{"$date":"2021-04-02T00:00:00.000Z"},"sourceAccount":"6084ff041dff074eab568117","destinationAccount":"6084ff041dff074eab568117","incomeCategory":null,"expenseCategory":"Groceries","description":"Groceries","capitalMerchant":"SAFEWAY","__v":0}
{"_id":{"$oid":"60851b2e1dff074eab5681a6"},"txnType":"Transfer","amount":20.64,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084ff041dff074eab568117","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"60851ba01dff074eab5681a7"},"txnType":"Transfer","amount":500,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":"6084fe801dff074eab56810c","destinationAccount":"6084fe621dff074eab568109","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085c33d03e247013f9431ce"},"txnType":"Transfer","amount":84.98,"merchant":null,"txnDate":{"$date":"2021-01-22T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":null,"__v":0}
{"_id":{"$oid":"6085c3b203e247013f9431cf"},"txnType":"Expense","amount":35,"merchant":"Leetcode","txnDate":{"$date":"2021-02-10T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Education/Tuition","description":"Interview prep","capitalMerchant":"LEETCODE","__v":0}
{"_id":{"$oid":"6085c3ea03e247013f9431d0"},"txnType":"Expense","amount":20,"merchant":"Amazon","txnDate":{"$date":"2021-02-10T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Personal Care","description":"Denture cleaners","capitalMerchant":"AMAZON","__v":0}
{"_id":{"$oid":"6085c40803e247013f9431d1"},"txnType":"Expense","amount":57.88,"merchant":"Amazon","txnDate":{"$date":"2021-02-10T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Clothes","description":"Slippers and shoes","capitalMerchant":"AMAZON","__v":0}
{"_id":{"$oid":"6085c41d03e247013f9431d2"},"txnType":"Expense","amount":11,"merchant":"Cafe Lattea","txnDate":{"$date":"2021-02-13T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"boba","capitalMerchant":"CAFE LATTEA","__v":0}
{"_id":{"$oid":"6085c42a03e247013f9431d3"},"txnType":"Expense","amount":43.22,"merchant":"Safeway","txnDate":{"$date":"2021-02-14T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Groceries","description":"groceries","capitalMerchant":"SAFEWAY","__v":0}
{"_id":{"$oid":"6085c44603e247013f9431d4"},"txnType":"Expense","amount":129.71,"merchant":"Amazon","txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Annual Fees","description":"Prime annual fee","capitalMerchant":"AMAZON","__v":0}
{"_id":{"$oid":"6085c46403e247013f9431d5"},"txnType":"Expense","amount":7.65,"merchant":"Cafe Lattea","txnDate":{"$date":"2021-03-05T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Cafes and Snacks","description":"boba","capitalMerchant":"CAFE LATTEA","__v":0}
{"_id":{"$oid":"6085c47103e247013f9431d6"},"txnType":"Expense","amount":35,"merchant":"Leetcode","txnDate":{"$date":"2021-03-10T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Education/Tuition","description":"Interview prep","capitalMerchant":"LEETCODE","__v":0}
{"_id":{"$oid":"6085c48103e247013f9431d7"},"txnType":"Transfer","amount":339.46,"merchant":null,"txnDate":{"$date":"2021-03-13T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085c4a703e247013f9431d9"},"txnType":"Expense","amount":35,"merchant":"Leetcode","txnDate":{"$date":"2021-04-10T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Education/Tuition","description":"Interview prep","capitalMerchant":"LEETCODE","__v":0}
{"_id":{"$oid":"6085c51e03e247013f9431dd"},"txnType":"Expense","amount":13.1,"merchant":"The Crumpet Shop","txnDate":{"$date":"2021-04-17T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Vacation","description":"crumpets","capitalMerchant":"THE CRUMPET SHOP","__v":0}
{"_id":{"$oid":"6085c53e03e247013f9431de"},"txnType":"Expense","amount":6,"merchant":"Blank Space Cafe","txnDate":{"$date":"2021-04-16T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Vacation","description":"boba","capitalMerchant":"BLANK SPACE CAFE","__v":0}
{"_id":{"$oid":"6085c54c03e247013f9431df"},"txnType":"Expense","amount":22.56,"merchant":"Alexander's Patisserie","txnDate":{"$date":"2021-04-16T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Vacation","description":"Crumpets for wikwok","capitalMerchant":"ALEXANDER'S PATISSERIE","__v":0}
{"_id":{"$oid":"6085c55e03e247013f9431e0"},"txnType":"Expense","amount":12.6,"merchant":"Lime","txnDate":{"$date":"2021-04-17T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Vacation","description":"Locked 8mph lime ride","capitalMerchant":"LIME","__v":0}
{"_id":{"$oid":"6085c56f03e247013f9431e1"},"txnType":"Expense","amount":76.38,"merchant":"Elliott's Oyster House","txnDate":{"$date":"2021-04-17T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Vacation","description":"Oysters in Seattle","capitalMerchant":"ELLIOTT'S OYSTER HOUSE","__v":0}
{"_id":{"$oid":"6085c5b103e247013f9431e2"},"txnType":"Expense","amount":37.03,"merchant":"Amazon","txnDate":{"$date":"2021-04-21T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Personal Care","description":"Yoga mats","capitalMerchant":"AMAZON","__v":0}
{"_id":{"$oid":"6085c5cb03e247013f9431e3"},"txnType":"Expense","amount":27.23,"merchant":"Amazon","txnDate":{"$date":"2021-04-21T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Phones and Tech","description":"Julie's phone cases","capitalMerchant":"AMAZON","__v":0}
{"_id":{"$oid":"6085c5e603e247013f9431e4"},"txnType":"Transfer","amount":229.9,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085c61803e247013f9431e5"},"txnType":"Expense","amount":50.98,"merchant":"Hobby Link","txnDate":{"$date":"2021-04-23T00:00:00.000Z"},"sourceAccount":"6084ff121dff074eab568118","destinationAccount":"6084ff121dff074eab568118","incomeCategory":null,"expenseCategory":"Gifts","description":"Donna's figurine","capitalMerchant":"HOBBY LINK","__v":0}
{"_id":{"$oid":"6085c72e03e247013f9431e6"},"txnType":"Income","amount":460.05,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084febb1dff074eab568111","incomeCategory":"CC Benefits","expenseCategory":null,"description":"Chase Pay Yourself Back","__v":0}
{"_id":{"$oid":"6085c78003e247013f9431e7"},"txnType":"Expense","amount":195,"merchant":"American Express","txnDate":{"$date":"2021-02-09T00:00:00.000Z"},"sourceAccount":"6084fef41dff074eab568115","destinationAccount":"6084febb1dff074eab568111","incomeCategory":null,"expenseCategory":"Annual Fees","description":"Delta Biz Plat annual fee","capitalMerchant":"AMERICAN EXPRESS","__v":0}
