{"_id":{"$oid":"608505431dff074eab56811f"},"txnType":"Transfer","amount":4000,"merchant":null,"txnDate":{"$date":"2021-01-12T00:00:00.000Z"},"sourceAccount":"6084fe801dff074eab56810c","destinationAccount":"6084ff331dff074eab568119","incomeCategory":null,"expenseCategory":null,"description":"Transfer to Julie's IRA","__v":0}
{"_id":{"$oid":"6085c78a03e247013f9431e8"},"txnType":"Transfer","amount":195,"merchant":null,"txnDate":{"$date":"2021-02-14T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084fef41dff074eab568115","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085c7ad03e247013f9431e9"},"txnType":"Expense","amount":375.58,"merchant":"Dell","txnDate":{"$date":"2021-03-29T00:00:00.000Z"},"sourceAccount":"6084fef41dff074eab568115","destinationAccount":"6084fef41dff074eab568115","incomeCategory":null,"expenseCategory":"Phones and Tech","description":"U2520D monitor","capitalMerchant":"DELL","__v":0}
{"_id":{"$oid":"6085c84103e247013f9431ed"},"txnType":"Expense","amount":339.99,"merchant":"CA DMV","txnDate":{"$date":"2021-03-15T00:00:00.000Z"},"sourceAccount":"6085c81d03e247013f9431ec","destinationAccount":null,"incomeCategory":null,"expenseCategory":"Vehicle Costs","description":"Car Registration","capitalMerchant":"CA DMV","__v":0}
{"_id":{"$oid":"6085c84a03e247013f9431ee"},"txnType":"Expense","amount":376.71,"merchant":"Geico","txnDate":{"$date":"2021-03-15T00:00:00.000Z"},"sourceAccount":"6085c81d03e247013f9431ec","destinationAccount":null,"incomeCategory":null,"expenseCategory":"Vehicle Costs","description":"Car insurance","capitalMerchant":"GEICO","__v":0}
{"_id":{"$oid":"6085c89c03e247013f9431f1"},"txnType":"Expense","amount":426.19,"merchant":"IRS","txnDate":{"$date":"2021-04-04T00:00:00.000Z"},"sourceAccount":"6085c81d03e247013f9431ec","destinationAccount":null,"incomeCategory":null,"expenseCategory":"Government/Tax","description":"Underpaid tax (forgot 1099-DIV)","capitalMerchant":"IRS","__v":0}
{"_id":{"$oid":"6085c8b603e247013f9431f2"},"txnType":"Expense","amount":503.9,"merchant":"Ebay","txnDate":{"$date":"2021-04-05T00:00:00.000Z"},"sourceAccount":"6085c81d03e247013f9431ec","destinationAccount":null,"incomeCategory":null,"expenseCategory":"Phones and Tech","description":"2 U2520D monitors","capitalMerchant":"EBAY","__v":0}
{"_id":{"$oid":"6085c8d003e247013f9431f3"},"txnType":"Transfer","amount":1646.79,"merchant":null,"txnDate":{"$date":"2021-04-11T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6085c81d03e247013f9431ec","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085c8e403e247013f9431f4"},"txnType":"Expense","amount":310,"merchant":"Alexander's Steakhouse","txnDate":{"$date":"2021-04-11T00:00:00.000Z"},"sourceAccount":"6085c81d03e247013f9431ec","destinationAccount":"6085c81d03e247013f9431ec","incomeCategory":null,"expenseCategory":"Dining Out","description":"Yummy steak dinner","capitalMerchant":"ALEXANDER'S STEAKHOUSE","__v":0}
{"_id":{"$oid":"6085c93803e247013f9431f5"},"txnType":"Expense","amount":574.88,"merchant":"Better Source","txnDate":{"$date":"2021-04-11T00:00:00.000Z"},"sourceAccount":"6085c81d03e247013f9431ec","destinationAccount":"6085c81d03e247013f9431ec","incomeCategory":null,"expenseCategory":"Personal Care","description":"Used Aeron","capitalMerchant":"BETTER SOURCE","__v":0}
{"_id":{"$oid":"6085c94c03e247013f9431f6"},"txnType":"Income","amount":50,"merchant":null,"txnDate":{"$date":"2021-04-14T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6085c81d03e247013f9431ec","incomeCategory":"CC Benefits","expenseCategory":null,"description":"Statement credit from AMEX?","__v":0}
{"_id":{"$oid":"6085c96b03e247013f9431f7"},"txnType":"Transfer","amount":834.88,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6085c81d03e247013f9431ec","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085ca7203e247013f9431f8"},"txnType":"Transfer","amount":50.76,"merchant":null,"txnDate":{"$date":"2021-01-22T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084feef1dff074eab568114","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085ca8c03e247013f9431f9"},"txnType":"Income","amount":0.23,"merchant":null,"txnDate":{"$date":"2021-01-31T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe621dff074eab568109","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085caaf03e247013f9431fa"},"txnType":"Income","amount":0.15,"merchant":null,"txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe621dff074eab568109","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085cac803e247013f9431fb"},"txnType":"Transfer","amount":1222.76,"merchant":null,"txnDate":{"$date":"2021-03-01T00:00:00.000Z"},"sourceAccount":"608504111dff074eab56811e","destinationAccount":"6084fe621dff074eab568109","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085cacd03e247013f9431fc"},"txnType":"Transfer","amount":2500,"merchant":null,"txnDate":{"$date":"2021-03-01T00:00:00.000Z"},"sourceAccount":"608504111dff074eab56811e","destinationAccount":"6084fe621dff074eab568109","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085cae303e247013f9431fd"},"txnType":"Transfer","amount":4000,"merchant":null,"txnDate":{"$date":"2021-03-13T00:00:00.000Z"},"sourceAccount":"6084fe801dff074eab56810c","destinationAccount":"6084fe621dff074eab568109","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085cb3a03e247013f9431fe"},"txnType":"Income","amount":12.24,"merchant":null,"txnDate":{"$date":"2021-03-16T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe621dff074eab568109","incomeCategory":null,"expenseCategory":"Personal Care","description":"LPFSA claim reimbursement for denture cleaners","__v":0}
{"_id":{"$oid":"6085cb5803e247013f9431ff"},"txnType":"Transfer","amount":4991.49,"merchant":null,"txnDate":{"$date":"2021-03-19T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084ff4b1dff074eab56811a","incomeCategory":null,"expenseCategory":null,"description":"Exercising IXL shares","__v":0}
{"_id":{"$oid":"6085cb9003e247013f943200"},"txnType":"Income","amount":0.36,"merchant":null,"txnDate":{"$date":"2021-03-31T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe621dff074eab568109","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085cc0303e247013f943202"},"txnType":"Expense","amount":49.1,"merchant":"Star One","txnDate":{"$date":"2021-04-19T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084fe621dff074eab568109","incomeCategory":null,"expenseCategory":"Fees","description":"Credit Report fee","capitalMerchant":"STAR ONE","__v":0}
{"_id":{"$oid":"6085cd5803e247013f943203"},"txnType":"Transfer","amount":375.58,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":"6084fe621dff074eab568109","destinationAccount":"6084fef41dff074eab568115","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085cdd903e247013f943204"},"txnType":"Transfer","amount":1400,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":"6084fe801dff074eab56810c","destinationAccount":"6084fe621dff074eab568109","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085ce8c03e247013f943205"},"txnType":"Expense","amount":7,"merchant":"Jimmy Kim","txnDate":{"$date":"2021-02-09T00:00:00.000Z"},"sourceAccount":"608504111dff074eab56811e","destinationAccount":"6084fe621dff074eab568109","incomeCategory":null,"expenseCategory":"Entertainment","description":"Switch Online","capitalMerchant":"JIMMY KIM","__v":0}
{"_id":{"$oid":"6085cead03e247013f943206"},"txnType":"Income","amount":500,"merchant":null,"txnDate":{"$date":"2021-02-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":"Miscellaneous","expenseCategory":null,"description":"CNY from Dad","__v":0}
{"_id":{"$oid":"6085cebb03e247013f943207"},"txnType":"Income","amount":200,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":"Miscellaneous","expenseCategory":null,"description":"CNY from Donna","__v":0}
{"_id":{"$oid":"6085ced703e247013f943208"},"txnType":"Income","amount":334.14,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb William","__v":0}
{"_id":{"$oid":"6085cedd03e247013f943209"},"txnType":"Income","amount":334.14,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb Harmander","__v":0}
{"_id":{"$oid":"6085cee203e247013f94320a"},"txnType":"Income","amount":334.14,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb Ijaaz","__v":0}
{"_id":{"$oid":"6085ceea03e247013f94320b"},"txnType":"Income","amount":334.14,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb Matthew","__v":0}
{"_id":{"$oid":"6085ceed03e247013f94320c"},"txnType":"Income","amount":334.14,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb Delwin","__v":0}
{"_id":{"$oid":"6085cef503e247013f94320d"},"txnType":"Income","amount":668.28,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb Jaypee","__v":0}
{"_id":{"$oid":"6085cefb03e247013f94320e"},"txnType":"Income","amount":167.07,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb Hilda","__v":0}
{"_id":{"$oid":"6085cf0403e247013f94320f"},"txnType":"Income","amount":334.14,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb Domonic","__v":0}
{"_id":{"$oid":"6085cfa503e247013f943217"},"txnType":"Income","amount":9,"merchant":null,"txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Dining Out","description":"Palenque for Raymond","__v":0}
{"_id":{"$oid":"6085cfaa03e247013f943218"},"txnType":"Income","amount":17.42,"merchant":null,"txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Dining Out","description":"Palenque for Sean","__v":0}
{"_id":{"$oid":"6085cfb403e247013f943219"},"txnType":"Income","amount":8.7,"merchant":null,"txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Dining Out","description":"Palenque for Yang","__v":0}
{"_id":{"$oid":"6085cfbb03e247013f94321a"},"txnType":"Income","amount":8.7,"merchant":null,"txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Dining Out","description":"Palenque for 2dubs","__v":0}
{"_id":{"$oid":"6085cfbf03e247013f94321b"},"txnType":"Income","amount":8.7,"merchant":null,"txnDate":{"$date":"2021-03-11T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Dining Out","description":"Palenque for Jesus","__v":0}
{"_id":{"$oid":"6085cfe003e247013f94321c"},"txnType":"Income","amount":19.09,"merchant":null,"txnDate":{"$date":"2021-03-14T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb rebalance Harmander","__v":0}
{"_id":{"$oid":"6085cfe403e247013f94321d"},"txnType":"Income","amount":19.09,"merchant":null,"txnDate":{"$date":"2021-03-14T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb rebalance William","__v":0}
{"_id":{"$oid":"6085cfe803e247013f94321e"},"txnType":"Income","amount":19.09,"merchant":null,"txnDate":{"$date":"2021-03-14T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb rebalance Matthew","__v":0}
{"_id":{"$oid":"6085cfec03e247013f94321f"},"txnType":"Income","amount":19.09,"merchant":null,"txnDate":{"$date":"2021-03-14T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb rebalance Ijaaz","__v":0}
{"_id":{"$oid":"6085cff003e247013f943220"},"txnType":"Income","amount":19.09,"merchant":null,"txnDate":{"$date":"2021-03-14T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb rebalance Dominic","__v":0}
{"_id":{"$oid":"6085cffb03e247013f943221"},"txnType":"Income","amount":19.09,"merchant":null,"txnDate":{"$date":"2021-03-15T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb rebalance Delwin","__v":0}
{"_id":{"$oid":"6085d01203e247013f943222"},"txnType":"Expense","amount":138.42,"merchant":"Jaypee","txnDate":{"$date":"2021-03-14T00:00:00.000Z"},"sourceAccount":"608504111dff074eab56811e","destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb rebalance","capitalMerchant":"JAYPEE","__v":0}
{"_id":{"$oid":"6085d02703e247013f943223"},"txnType":"Income","amount":9.55,"merchant":null,"txnDate":{"$date":"2021-03-15T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe Airbnb rebalance Hilda","__v":0}
{"_id":{"$oid":"6085d03303e247013f943224"},"txnType":"Income","amount":9.8,"merchant":null,"txnDate":{"$date":"2021-03-15T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Dining Out","description":"Palenque for Sung Joon","__v":0}
{"_id":{"$oid":"6085d05003e247013f943225"},"txnType":"Expense","amount":3,"merchant":"Ijaaz","txnDate":{"$date":"2021-03-29T00:00:00.000Z"},"sourceAccount":"608504111dff074eab56811e","destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Vacation","description":"Tahoe food","capitalMerchant":"IJAAZ","__v":0}
{"_id":{"$oid":"6085d06c03e247013f943226"},"txnType":"Income","amount":40,"merchant":null,"txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"608504111dff074eab56811e","incomeCategory":null,"expenseCategory":"Entertainment","description":"Netflix from Michael (Oct through Apr)","__v":0}
{"_id":{"$oid":"6085d22603e247013f943227"},"txnType":"Income","amount":2447.05,"merchant":null,"txnDate":{"$date":"2021-01-14T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe801dff074eab56810c","incomeCategory":"IXL","expenseCategory":null,"description":"01/15 Paystub","__v":0}
{"_id":{"$oid":"6085d26803e247013f943228"},"txnType":"Income","amount":150,"merchant":null,"txnDate":{"$date":"2021-01-15T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"IXL","expenseCategory":null,"description":"01/15 Paystub","__v":0}
{"_id":{"$oid":"6085d27303e247013f943229"},"txnType":"Income","amount":0.02,"merchant":null,"txnDate":{"$date":"2021-01-27T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d28e03e247013f94322a"},"txnType":"Income","amount":150,"merchant":null,"txnDate":{"$date":"2021-01-29T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"IXL","expenseCategory":null,"description":"01/29 Paystub","__v":0}
{"_id":{"$oid":"6085d29a03e247013f94322b"},"txnType":"Income","amount":150,"merchant":null,"txnDate":{"$date":"2021-02-12T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"IXL","expenseCategory":null,"description":"02/12 Paystub","__v":0}
{"_id":{"$oid":"6085d2a503e247013f94322c"},"txnType":"Income","amount":0.02,"merchant":null,"txnDate":{"$date":"2021-02-24T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d2b203e247013f94322d"},"txnType":"Income","amount":150,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"IXL","expenseCategory":null,"description":"02/26 Paystub","__v":0}
{"_id":{"$oid":"6085d2c203e247013f94322e"},"txnType":"Transfer","amount":100,"merchant":null,"txnDate":{"$date":"2021-03-09T00:00:00.000Z"},"sourceAccount":"6084fe921dff074eab56810e","destinationAccount":"6084fea91dff074eab568110","incomeCategory":null,"expenseCategory":null,"description":"","__v":0}
{"_id":{"$oid":"6085d2d203e247013f94322f"},"txnType":"Income","amount":0.02,"merchant":null,"txnDate":{"$date":"2021-03-23T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d2e403e247013f943230"},"txnType":"Income","amount":50,"merchant":null,"txnDate":{"$date":"2021-03-31T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"Quora","expenseCategory":null,"description":"03/31 Paystub","__v":0}
{"_id":{"$oid":"6085d2ea03e247013f943231"},"txnType":"Income","amount":50,"merchant":null,"txnDate":{"$date":"2021-04-15T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"Quora","expenseCategory":null,"description":"04/15 Paystub","__v":0}
{"_id":{"$oid":"6085d2f503e247013f943232"},"txnType":"Income","amount":0.02,"merchant":null,"txnDate":{"$date":"2021-04-23T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe921dff074eab56810e","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d32e03e247013f943233"},"txnType":"Income","amount":50,"merchant":null,"txnDate":{"$date":"2021-03-31T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe781dff074eab56810b","incomeCategory":"Quora","expenseCategory":null,"description":"03/31 Paystub","__v":0}
{"_id":{"$oid":"6085d3b103e247013f943234"},"txnType":"Income","amount":50,"merchant":null,"txnDate":{"$date":"2021-04-15T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe781dff074eab56810b","incomeCategory":"Quora","expenseCategory":null,"description":"04/15 Paystub","__v":0}
{"_id":{"$oid":"6085d46803e247013f943235"},"txnType":"Income","amount":0.01,"merchant":null,"txnDate":{"$date":"2021-02-01T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe701dff074eab56810a","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d46e03e247013f943236"},"txnType":"Income","amount":0.01,"merchant":null,"txnDate":{"$date":"2021-03-01T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe701dff074eab56810a","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d47203e247013f943237"},"txnType":"Income","amount":0.01,"merchant":null,"txnDate":{"$date":"2021-03-30T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe701dff074eab56810a","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d4a503e247013f943238"},"txnType":"Income","amount":150,"merchant":null,"txnDate":{"$date":"2021-01-15T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"IXL","expenseCategory":null,"description":"01/15 Paystub","__v":0}
{"_id":{"$oid":"6085d4bd03e247013f943239"},"txnType":"Income","amount":0.06,"merchant":null,"txnDate":{"$date":"2021-01-28T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d4c903e247013f94323a"},"txnType":"Income","amount":150,"merchant":null,"txnDate":{"$date":"2021-01-29T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"IXL","expenseCategory":null,"description":"01/30 Paystub","__v":0}
{"_id":{"$oid":"6085d4d103e247013f94323b"},"txnType":"Income","amount":150,"merchant":null,"txnDate":{"$date":"2021-02-12T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"IXL","expenseCategory":null,"description":"02/12 Paystub","__v":0}
{"_id":{"$oid":"6085d4d803e247013f94323c"},"txnType":"Income","amount":150,"merchant":null,"txnDate":{"$date":"2021-02-26T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"IXL","expenseCategory":null,"description":"02/26 Paystub","__v":0}
{"_id":{"$oid":"6085d4e403e247013f94323d"},"txnType":"Income","amount":0.07,"merchant":null,"txnDate":{"$date":"2021-03-01T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d4eb03e247013f94323e"},"txnType":"Income","amount":0.06,"merchant":null,"txnDate":{"$date":"2021-03-29T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"Investment Income","expenseCategory":null,"description":"Interest","__v":0}
{"_id":{"$oid":"6085d4f503e247013f94323f"},"txnType":"Income","amount":100,"merchant":null,"txnDate":{"$date":"2021-03-31T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"Quora","expenseCategory":null,"description":"03/31 Paystub","__v":0}
{"_id":{"$oid":"6085d4fd03e247013f943240"},"txnType":"Income","amount":100,"merchant":null,"txnDate":{"$date":"2021-04-15T00:00:00.000Z"},"sourceAccount":null,"destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":"Quora","expenseCategory":null,"description":"04/15 Paystub","__v":0}
{"_id":{"$oid":"6085d65303e247013f943241"},"txnType":"Expense","amount":34.99,"merchant":"Costco Gasoline","txnDate":{"$date":"2021-01-31T00:00:00.000Z"},"sourceAccount":"6084ff871dff074eab56811d","destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":null,"expenseCategory":"Gasoline","description":"Gas (estimated)","capitalMerchant":"COSTCO GASOLINE","__v":0}
{"_id":{"$oid":"6085d65a03e247013f943242"},"txnType":"Expense","amount":34.99,"merchant":"Costco Gasoline","txnDate":{"$date":"2021-02-28T00:00:00.000Z"},"sourceAccount":"6084ff871dff074eab56811d","destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":null,"expenseCategory":"Gasoline","description":"Gas (estimated)","capitalMerchant":"COSTCO GASOLINE","__v":0}
{"_id":{"$oid":"6085d66503e247013f943243"},"txnType":"Expense","amount":34.98,"merchant":"Costco Gasoline","txnDate":{"$date":"2021-03-31T00:00:00.000Z"},"sourceAccount":"6084ff871dff074eab56811d","destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":null,"expenseCategory":"Gasoline","description":"Gas (estimated)","capitalMerchant":"COSTCO GASOLINE","__v":0}
{"_id":{"$oid":"6085d66a03e247013f943244"},"txnType":"Expense","amount":34.98,"merchant":"Costco Gasoline","txnDate":{"$date":"2021-04-25T00:00:00.000Z"},"sourceAccount":"6084ff871dff074eab56811d","destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":null,"expenseCategory":"Gasoline","description":"Gas (estimated)","capitalMerchant":"COSTCO GASOLINE","__v":0}
{"_id":{"$oid":"6085d6cb03e247013f943245"},"txnType":"Expense","amount":100,"merchant":"Robinhood","txnDate":{"$date":"2021-03-08T00:00:00.000Z"},"sourceAccount":"6084fea91dff074eab568110","destinationAccount":"6084fe8b1dff074eab56810d","incomeCategory":null,"expenseCategory":"Investments","description":"GME to the moon","capitalMerchant":"ROBINHOOD","__v":0}
